CREATE TABLE sentinel1 (
    rid                         bigserial,
    id                          varchar(150) primary key,
    identifier                  varchar(150),
    title                       varchar(150),
    footprint                   geometry,
    slave                       boolean default false,
    acquisitiontype             varchar(50),
    beginposition               timestamp,
    endposition                 timestamp,
    filename                    varchar(150),
    format                      varchar(50),
    ingestiondate               timestamp default now(),
    instrumentname              varchar(150),
    instrumentshortname         varchar(100),
    lastorbitnumber             bigint,
    lastrelativeorbitnumber     bigint,
    quicklookiconname           varchar(150),
    quicklookicondownloaded     boolean default false,
    missiondatatakeid           bigint,
    orbitdirection              varchar(50),
    orbitnumber                 bigint,
    platformidentifier          varchar(50),
    polarisationmode            varchar(50),
    productclass                varchar(50),
    producttype                 varchar(50),
    relativeorbitnumber         bigint,
    sensoroperationalmode       varchar(50),
    size                        varchar(50),
    slicenumber                 bigint,
    swathidentifier             varchar(50),
    downloaded                  boolean default false,
    processed                   boolean default false,
    uploadedtogs                boolean default false,
    uploadedtogee               boolean default false
);
